-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\de944b533e57182cfe6f407caf6871f8\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.databinding:databinding-adapters:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-adapters-3.3.0.aar\e4771e9afde9cdc5fbdb12187ad07281\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-runtime-3.3.0.aar\4e428863e1303580b441c2e748b37d2c\AndroidManifest.xml:17:1-24:12
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\549c8f27907c61d98f49920cafa7cc9c\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\4281c801ef35adbb121da8d73aca50e7\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-rxbinding-2.0.0.aar\72d377b90f93bcee3cf6ad54862ecb63\AndroidManifest.xml:2:1-8:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\bf36615f0752a66b22d80a47b97ef4d1\AndroidManifest.xml:15:1-21:12
